audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/train_audio/dia553_utt7.wav,Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia553_utt14.wav,"Thats it, feel the rhythm. Thats better.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia553_utt18.wav,"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia553_utt19.wav,"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia554_utt4.wav,"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia554_utt7.wav,Who?  Is that your sister?,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia554_utt8.wav,"Ugh, she",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia555_utt4.wav,"Okay, break-ups still on!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia556_utt2.wav,"Look, I understand if you came by to hit me, I deserve it.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia557_utt1.wav,"Ah, mustve been fairly obvious since it was the only thing left in your store.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia557_utt2.wav,"Listen, to be honest, home deliveries are really a part of my job description.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia557_utt4.wav,Oh uhI actually came here to ask you out.,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia557_utt5.wav,"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia557_utt7.wav,Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia558_utt2.wav,Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia558_utt3.wav,Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia558_utt4.wav,"Well, y'know, possibly.  You didnt tell him that, though? Right?",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia558_utt6.wav,You told this guy that I was looking for a fling?! You dont tell the guy that!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia558_utt8.wav,"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia559_utt0.wav,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia559_utt2.wav,"Then I look down, and I realize there's a phone... there.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia559_utt7.wav,"All of a sudden, the phone starts to ring.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia560_utt5.wav,Thanks sweetheart. Give me a little sugar here.  Okay.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia560_utt7.wav,Here we go! Here we go! Here we go!  How you doin?,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt0.wav,"Something went wrong with Underdog, and they couldn't get his head to inflate.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt1.wav,"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt2.wav,"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt5.wav,Hello! Were we at the same table? It's like... cocktails in Appalachia.,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt8.wav,"Oh, like you've never gotten a little rambunctious with Ross.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt9.wav,"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt10.wav,"Well, who's to say what's true? I mean...",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt11.wav,"Oh my god, what were you thinking?",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt12.wav,"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt16.wav,"Wait, wait, wait. You want him, I want her. He likes you.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia561_utt18.wav,"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia562_utt7.wav,Okay!  This is it!  We're gonna get married!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia563_utt8.wav,Oh! Thank you! Thank you! Thank you! Yes! Thank you!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia564_utt0.wav,"Youarenot going to believe it! Joshua came into work today, and guess what happened?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia564_utt2.wav,No. But I was showing him some cufflinks and I felt his pulse.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia565_utt0.wav,Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia565_utt2.wav,"So I'm asking you please, take a moment before you judge me.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia565_utt4.wav,"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia568_utt4.wav,Bye Chandler!   I miss you already.,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia568_utt10.wav,Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia568_utt11.wav,Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia569_utt0.wav,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia569_utt1.wav,"All right, I'm coming out. Hey, can you turn the lights off.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia569_utt2.wav,"No, let's just leave the lights on.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia570_utt2.wav,Ready?  Wrestle!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia570_utt3.wav,"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia571_utt0.wav,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia571_utt1.wav,"Can we please focus here, a naked mans life hangs in the balance!",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia571_utt2.wav,Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia571_utt8.wav,"Okay, okay, were approaching the window  Thread the needle.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia571_utt15.wav,"Hey, thats never gonna make it all the way over here, buddy!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt0.wav,"Well they have uh, some unusual pet names for each other.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt1.wav,"Including umm, evil bitch and uh, sick bastard.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt2.wav,Oh God oh!,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt10.wav,Shes in labor! You like that you sick son of a bitch!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt13.wav,"No-no, ImIm sure no one was looking. Just want some privacy.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt18.wav,Hes looking at me.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia572_utt19.wav,Hey! You wanna live to see your baby?!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia573_utt5.wav,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia573_utt10.wav,"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt5.wav,oooooooooooooohhhhhhhhhhh,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt6.wav,Yes. Yes.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt12.wav,The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt13.wav,But it is a big deal!! I have to tell someone!,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt15.wav,"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt16.wav,"All right! Man, this is unbelievable! I mean, it's",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia574_utt19.wav,We're so stupid! Do you know what's going on in there? They're trying to take Joey!,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia576_utt9.wav,"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia577_utt1.wav,"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia577_utt2.wav,"Or ah, or, lets say I wanna convey that Ive just done something evil.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia577_utt3.wav,"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia577_utt5.wav,"Great soap opera acting tonight everybody, class dismissed.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia578_utt9.wav,"Well, Im going to go into my new apartment now.  Ehh!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia580_utt0.wav,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia581_utt0.wav,Or we could just follow your clever jokes  any ideas?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia582_utt0.wav,Didnt think so!,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia583_utt1.wav,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia583_utt5.wav,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia584_utt0.wav,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia584_utt5.wav,"I brought something that I want to give you, assuming of course that you want it.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia584_utt7.wav,"This is your grandmothers engagement ring, I want you to give it to Rachel.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia585_utt0.wav,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia588_utt4.wav,There arent any message youve forgotten to give me are there?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia589_utt1.wav,"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia589_utt5.wav,"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt0.wav,"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt1.wav,"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt2.wav,Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt5.wav,Me too! Im sorry that guy in the subway licked your neck.,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt7.wav,"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt8.wav,"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt9.wav,"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt11.wav,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt12.wav,"Okay, I know. Hold on.  Hey Ross?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt14.wav,"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt16.wav,Well okay but I have two tickets to the ballroom dance finals.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia590_utt17.wav,"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia591_utt0.wav,"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia593_utt9.wav,"I-I-I-I-I dont know, I dont know what to say.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia593_utt10.wav,"Hey buddy, this is a family place, put the mouse back in the house.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia594_utt6.wav,"Please, help me out, for old times sake.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia594_utt8.wav,"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia594_utt9.wav,"Good morning.  Drake, its your brother Stryker. Can you hear me?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia595_utt5.wav,"Well, I told you not to walk. Here.  There. Okay.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia596_utt3.wav,"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia596_utt5.wav,Come on! What are you doing?! Im in character! Would you talk to her!,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia596_utt8.wav,"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia596_utt10.wav,But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,3
